INFO  21:17:37,899 | org.apache.james.container.spring.context.JamesServerApplicationContext | Refreshing org.apache.james.container.spring.context.JamesServerApplicationContext@59494225: startup date [Mon Oct 23 21:17:37 PDT 2017]; root of context hierarchy
INFO  21:17:48,706 | james.smtpserver | SMTP Service handler hello name is: Daniel
INFO  21:17:48,708 | james.smtpserver | SMTP Service handler connection timeout is: 360
INFO  21:17:48,708 | james.smtpserver | SMTP Service connection backlog is: 200
INFO  21:17:48,708 | james.smtpserver | This SMTP server does not require authentication.
INFO  21:17:48,709 | james.smtpserver | No maximum message size is enforced for this server.
INFO  21:17:48,885 | james.smtpserver | Init SMTP Service done
INFO  21:17:48,897 | james.lmtpserver | LMTP Service disabled by configuration
INFO  21:17:48,909 | james.pop3server | POP3 Service bound to: 0.0.0.0:110
INFO  21:17:48,910 | james.pop3server | POP3 Service is running on: Daniel
INFO  21:17:48,910 | james.pop3server | POP3 Service handler hello name is: Daniel
INFO  21:17:48,911 | james.pop3server | POP3 Service handler connection timeout is: 1200
INFO  21:17:48,911 | james.pop3server | POP3 Service connection backlog is: 200
INFO  21:17:48,968 | james.pop3server | Init POP3 Service done
INFO  21:17:49,125 | james.imapserver | IMAP Service bound to: 0.0.0.0:143
INFO  21:17:49,127 | james.imapserver | IMAP Service is running on: Daniel
INFO  21:17:49,128 | james.imapserver | IMAP Service handler hello name is: Daniel
INFO  21:17:49,130 | james.imapserver | IMAP Service handler connection timeout is: 300
INFO  21:17:49,130 | james.imapserver | IMAP Service connection backlog is: 200
INFO  21:17:49,149 | james.imapserver | Init IMAP Service done
INFO  21:17:50,507 | org.apache.james.app.spring.JamesAppSpringMain | Apache James Server is successfully started in 12705 milliseconds.
INFO  21:23:35,379 | org.apache.james.container.spring.context.JamesServerApplicationContext | Closing org.apache.james.container.spring.context.JamesServerApplicationContext@59494225: startup date [Mon Oct 23 21:17:37 PDT 2017]; root of context hierarchy
INFO  21:23:35,441 | james.imapserver | Dispose IMAP Service
INFO  21:23:35,464 | james.imapserver | Dispose IMAP Service done
INFO  21:23:35,465 | james.pop3server | Dispose POP3 Service
INFO  21:23:35,480 | james.pop3server | Dispose POP3 Service done
INFO  21:23:35,480 | james.lmtpserver | Dispose LMTP Service
INFO  21:23:35,481 | james.lmtpserver | Dispose LMTP Service done
INFO  21:23:35,483 | james.smtpserver | Dispose SMTP Service
INFO  21:23:35,491 | james.smtpserver | Dispose SMTP Service done
INFO  21:23:35,491 | james.mailspooler | org.apache.james.mailetcontainer.impl.JamesMailSpooler dispose...
INFO  21:23:35,492 | james.mailspooler | org.apache.james.mailetcontainer.impl.JamesMailSpooler thread shutdown completed.
INFO  21:23:35,494 | james.mailspooler | Stop org.apache.james.mailetcontainer.impl.JamesMailSpooler : dequeuer-1
INFO  21:23:35,495 | james.mailspooler | Stop org.apache.james.mailetcontainer.impl.JamesMailSpooler : dequeuer-2
ERROR 21:23:35,499 | org.apache.james.queue.jms.JMSMailQueue | Error while rolling session back
javax.jms.IllegalStateException: The Session is closed
	at org.apache.activemq.ActiveMQSession.checkClosed(ActiveMQSession.java:767)
	at org.apache.activemq.ActiveMQSession.rollback(ActiveMQSession.java:588)
	at org.apache.james.queue.jms.JMSMailQueue.rollback(JMSMailQueue.java:113)
	at org.apache.james.queue.jms.JMSMailQueue.deQueue(JMSMailQueue.java:193)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.runStep(DeliveryRunnable.java:101)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.run(DeliveryRunnable.java:87)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
ERROR 21:23:35,501 | org.apache.james.queue.jms.JMSMailQueue | Error while rolling session back
javax.jms.IllegalStateException: The Session is closed
	at org.apache.activemq.ActiveMQSession.checkClosed(ActiveMQSession.java:767)
	at org.apache.activemq.ActiveMQSession.rollback(ActiveMQSession.java:588)
	at org.apache.james.queue.jms.JMSMailQueue.rollback(JMSMailQueue.java:113)
	at org.apache.james.queue.jms.JMSMailQueue.deQueue(JMSMailQueue.java:193)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.runStep(DeliveryRunnable.java:101)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.run(DeliveryRunnable.java:87)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
ERROR 21:23:35,499 | org.apache.james.queue.jms.JMSMailQueue | Error while rolling session back
javax.jms.IllegalStateException: The Session is closed
	at org.apache.activemq.ActiveMQSession.checkClosed(ActiveMQSession.java:767)
	at org.apache.activemq.ActiveMQSession.rollback(ActiveMQSession.java:588)
	at org.apache.james.queue.jms.JMSMailQueue.rollback(JMSMailQueue.java:113)
	at org.apache.james.queue.jms.JMSMailQueue.deQueue(JMSMailQueue.java:193)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.runStep(DeliveryRunnable.java:101)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.run(DeliveryRunnable.java:87)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
ERROR 21:23:35,499 | org.apache.james.queue.jms.JMSMailQueue | Error while rolling session back
javax.jms.IllegalStateException: The Session is closed
	at org.apache.activemq.ActiveMQSession.checkClosed(ActiveMQSession.java:767)
	at org.apache.activemq.ActiveMQSession.rollback(ActiveMQSession.java:588)
	at org.apache.james.queue.jms.JMSMailQueue.rollback(JMSMailQueue.java:113)
	at org.apache.james.queue.jms.JMSMailQueue.deQueue(JMSMailQueue.java:193)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.runStep(DeliveryRunnable.java:101)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.run(DeliveryRunnable.java:87)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
ERROR 21:23:35,499 | org.apache.james.queue.jms.JMSMailQueue | Error while rolling session back
javax.jms.IllegalStateException: The Session is closed
	at org.apache.activemq.ActiveMQSession.checkClosed(ActiveMQSession.java:767)
	at org.apache.activemq.ActiveMQSession.rollback(ActiveMQSession.java:588)
	at org.apache.james.queue.jms.JMSMailQueue.rollback(JMSMailQueue.java:113)
	at org.apache.james.queue.jms.JMSMailQueue.deQueue(JMSMailQueue.java:193)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.runStep(DeliveryRunnable.java:101)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.run(DeliveryRunnable.java:87)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
ERROR 21:23:35,499 | org.apache.james.queue.jms.JMSMailQueue | Error while rolling session back
javax.jms.IllegalStateException: The Session is closed
	at org.apache.activemq.ActiveMQSession.checkClosed(ActiveMQSession.java:767)
	at org.apache.activemq.ActiveMQSession.rollback(ActiveMQSession.java:588)
	at org.apache.james.queue.jms.JMSMailQueue.rollback(JMSMailQueue.java:113)
	at org.apache.james.queue.jms.JMSMailQueue.deQueue(JMSMailQueue.java:193)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.runStep(DeliveryRunnable.java:101)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.run(DeliveryRunnable.java:87)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
ERROR 21:23:35,499 | org.apache.james.queue.jms.JMSMailQueue | Error while rolling session back
javax.jms.IllegalStateException: The Session is closed
	at org.apache.activemq.ActiveMQSession.checkClosed(ActiveMQSession.java:767)
	at org.apache.activemq.ActiveMQSession.rollback(ActiveMQSession.java:588)
	at org.apache.james.queue.jms.JMSMailQueue.rollback(JMSMailQueue.java:113)
	at org.apache.james.queue.jms.JMSMailQueue.deQueue(JMSMailQueue.java:193)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.runStep(DeliveryRunnable.java:101)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.run(DeliveryRunnable.java:87)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
ERROR 21:23:35,499 | org.apache.james.queue.jms.JMSMailQueue | Error while rolling session back
javax.jms.IllegalStateException: The Session is closed
	at org.apache.activemq.ActiveMQSession.checkClosed(ActiveMQSession.java:767)
	at org.apache.activemq.ActiveMQSession.rollback(ActiveMQSession.java:588)
	at org.apache.james.queue.jms.JMSMailQueue.rollback(JMSMailQueue.java:113)
	at org.apache.james.queue.jms.JMSMailQueue.deQueue(JMSMailQueue.java:193)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.runStep(DeliveryRunnable.java:101)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.run(DeliveryRunnable.java:87)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
ERROR 21:23:35,499 | org.apache.james.queue.jms.JMSMailQueue | Error while rolling session back
javax.jms.IllegalStateException: The Session is closed
	at org.apache.activemq.ActiveMQSession.checkClosed(ActiveMQSession.java:767)
	at org.apache.activemq.ActiveMQSession.rollback(ActiveMQSession.java:588)
	at org.apache.james.queue.jms.JMSMailQueue.rollback(JMSMailQueue.java:113)
	at org.apache.james.queue.jms.JMSMailQueue.deQueue(JMSMailQueue.java:193)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.runStep(DeliveryRunnable.java:101)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.run(DeliveryRunnable.java:87)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
ERROR 21:23:35,499 | org.apache.james.queue.jms.JMSMailQueue | Error while rolling session back
javax.jms.IllegalStateException: The Session is closed
	at org.apache.activemq.ActiveMQSession.checkClosed(ActiveMQSession.java:767)
	at org.apache.activemq.ActiveMQSession.rollback(ActiveMQSession.java:588)
	at org.apache.james.queue.jms.JMSMailQueue.rollback(JMSMailQueue.java:113)
	at org.apache.james.queue.jms.JMSMailQueue.deQueue(JMSMailQueue.java:193)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.runStep(DeliveryRunnable.java:101)
	at org.apache.james.transport.mailets.remoteDelivery.DeliveryRunnable.run(DeliveryRunnable.java:87)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
